[['15AO002', 'A', 'R.A.S'],
 ['15AP003', 'A', 'R.A.S'],
 ['15AN004', 'A', 'R.A.S'],
 ['15AK005', 'P', 'R.A.S'],
 ['15AT006', 'P', 'R.A.S'],
 ['15BM007', 'A', 'R.A.S'],
 ['15BM008', 'A', 'R.A.S'],
 ['15BM009', 'A', 'R.A.S'],
 ['15BM010', 'A', 'R.A.S'],
 ['15BM012', 'P', 'R.A.S'],
 ['14BM011', 'A', 'R.A.S'],
 ['15BM014', 'P', 'R.A.S'],
 ['15BN015', 'A', 'R.A.S'],
 ['15BU016', 'A', 'R.A.S'],
 ['14BN013', 'A', 'R.A.S'],
 ['15BJ018', 'A', 'R.A.S'],
 ['15BK020', 'A', 'R.A.S'],
 ['15BB021', 'P', 'R.A.S'],
 ['15BI023', 'P', 'R.A.S'],
 ['15BK024', 'P', 'R.A.S'],
 ['15BT025', 'P', 'R.A.S'],
 ['15BN026', 'A', 'R.A.S'],
 ['15BF027', 'A', 'R.A.S'],
 ['15BM029', 'P', 'R.A.S'],
 ['14BO018', 'A', 'R.A.S'],
 ['15BM032', 'P', 'R.A.S'],
 ['15BK033', 'P', 'R.A.S'],
 ['15BM035', 'P', 'R.A.S'],
 ['15BA037', 'A', 'R.A.S'],
 ['14BK032', 'P', 'R.A.S'],
 ['14BM033', 'P', 'R.A.S'],
 ['15BL039', 'P', 'R.A.S'],
 ['15CK040', 'A', 'R.A.S'],
 ['13CH025', 'P', 'R.A.S'],
 ['15CK041', 'A', 'R.A.S'],
 ['14CM035', 'P', 'R.A.S'],
 ['14CK037', 'P', 'R.A.S'],
 ['14CC038', 'A', 'R.A.S'],
 ['15CI042', 'A', 'R.A.S'],
 ['15DB043', 'A', 'R.A.S'],
 ['15DN046', 'A', 'R.A.S'],
 ['15DM049', 'P', 'R.A.S'],
 ['15EY051', 'P', 'R.A.S'],
 ['15FF054', 'P', 'R.A.S'],
 ['14FK045', 'A', 'R.A.S'],
 ['15GM055', 'P', 'R.A.S'],
 ['15HK056', 'A', 'R.A.S'],
 ['15IB057', 'A', 'R.A.S'],
 ['15IJ058', 'A', 'R.A.S'],
 ['15IK059', 'A', 'R.A.S'],
 ['15IK060', 'P', 'R.A.S'],
 ['15IK061', 'A', 'R.A.S'],
 ['15IK062', 'A', 'R.A.S'],
 ['15IK063', 'P', 'R.A.S'],
 ['15IK064', 'A', 'R.A.S'],
 ['15IK065', 'P', 'R.A.S'],
 ['15IK066', 'A', 'R.A.S'],
 ['15IK067', 'P', 'R.A.S'],
 ['15IM069', 'A', 'R.A.S'],
 ['15IM070', 'A', 'R.A.S'],
 ['15IS072', 'A', 'R.A.S'],
 ['14IK052', 'A', 'R.A.S'],
 ['15IM073', 'A', 'R.A.S'],
 ['14IK058', 'A', 'R.A.S'],
 ['15IB074', 'A', 'R.A.S'],
 ['15JM075', 'A', 'R.A.S'],
 ['14KK060', 'P', 'R.A.S'],
 ['15KN078', 'P', 'R.A.S'],
 ['15KC080', 'A', 'R.A.S'],
 ['15KE081', 'P', 'R.A.S'],
 ['15KN083', 'P', 'R.A.S'],
 ['15KN084', 'P', 'R.A.S'],
 ['14KK062', 'P', 'R.A.S'],
 ['14KW066', 'A', 'R.A.S'],
 ['15KL087', 'A', 'R.A.S'],
 ['15KM088', 'P', 'R.A.S'],
 ['15KK089', 'P', 'R.A.S'],
 ['15KM090', 'A', 'R.A.S'],
 ['15KW091', 'A', 'R.A.S'],
 ['15KM092', 'A', 'R.A.S'],
 ['14KZ076', 'A', 'R.A.S'],
 ['15KK094', 'P', 'R.A.S'],
 ['15KM095', 'A', 'R.A.S'],
 ['15KT097', 'A', 'R.A.S'],
 ['15KM098', 'P', 'R.A.S'],
 ['15KI099', 'A', 'R.A.S'],
 ['15KM100', 'P', 'R.A.S'],
 ['14KK079', 'A', 'R.A.S'],
 ['14KM081', 'P', 'R.A.S'],
 ['15KB104', 'A', 'R.A.S'],
 ['15KA105', 'P', 'R.A.S'],
 ['14KK083', 'P', 'R.A.S'],
 ['14KK087', 'A', 'R.A.S'],
 ['15KF110', 'P', 'R.A.S'],
 ['15KK113', 'P', 'R.A.S'],
 ['15KK117', 'P', 'R.A.S'],
 ['15KT119', 'A', 'R.A.S'],
 ['15KT120', 'A', 'R.A.S'],
 ['14KB094', 'P', 'R.A.S'],
 ['15KN121', 'P', 'R.A.S'],
 ['15KK122', 'P', 'R.A.S'],
 ['15KK123', 'P', 'R.A.S'],
 ['14KK097', 'A', 'R.A.S'],
 ['15KK124', 'P', 'R.A.S'],
 ['13KA079', 'A', 'R.A.S'],
 ['14KM101', 'A', 'R.A.S'],
 ['14KB105', 'A', 'R.A.S'],
 ['14KT108', 'A', 'R.A.S'],
 ['14KL109', 'A', 'R.A.S'],
 ['15KM134', 'A', 'R.A.S'],
 ['15KM135', 'A', 'R.A.S'],
 ['14KM114', 'P', 'R.A.S'],
 ['', 'A', 'R.A.S'],
 ['15KK142', 'P', 'R.A.S'],
 ['15KM143', 'A', 'R.A.S'],
 ['15KS147', 'P', 'R.A.S'],
 ['15KW148', 'A', 'R.A.S'],
 ['14KK125', 'A', 'R.A.S'],
 ['14KM126', 'A', 'R.A.S'],
 ['15KK149', 'P', 'R.A.S'],
 ['15KT151', 'P', 'R.A.S'],
 ['15KB153', 'P', 'R.A.S'],
 ['15KK154', 'A', 'R.A.S'],
 ['14KM130', 'P', 'R.A.S'],
 ['15KY157', 'A', 'R.A.S'],
 ['15KS159', 'P', 'R.A.S'],
 ['15KM160', 'A', 'R.A.S'],
 ['15KB161', 'A', 'R.A.S'],
 ['15KM162', 'A', 'R.A.S'],
 ['14KM136', 'P', 'R.A.S'],
 ['13KA125', 'A', 'R.A.S'],
 ['15KK163', 'A', 'R.A.S'],
 ['15KU164', 'A', 'R.A.S'],
 ['15KM165', 'P', 'R.A.S'],
 ['15KK167', 'A', 'R.A.S'],
 ['14KA140', 'A', 'R.A.S'],
 ['15KN168', 'P', 'R.A.S'],
 ['15KM170', 'P', 'R.A.S'],
 ['13KI136', 'P', 'R.A.S'],
 ['15KN171', 'A', 'R.A.S'],
 ['15KK172', 'P', 'R.A.S'],
 ['15KS173', 'P', 'R.A.S'],
 ['15KK174', 'P', 'R.A.S'],
 ['15KM175', 'A', 'R.A.S'],
 ['15KK177', 'A', 'R.A.S'],
 ['15KN178', 'A', 'R.A.S'],
 ['15KM180', 'P', 'R.A.S'],
 ['15KL182', 'P', 'R.A.S'],
 ['15KN191', 'A', 'R.A.S'],
 ['15KM192', 'A', 'R.A.S'],
 ['14KN174', 'A', 'R.A.S'],
 ['15LK196', 'A', 'R.A.S'],
