[['15AO002', 'P', 'R.A.S'],
 ['15AP003', 'A', 'R.A.S'],
 ['15AN004', 'A', 'R.A.S'],
 ['15AK005', 'A', 'R.A.S'],
 ['15AT006', 'A', 'R.A.S'],
 ['15BM007', 'P', 'R.A.S'],
 ['15BM008', 'P', 'R.A.S'],
 ['15BM009', 'P', 'R.A.S'],
 ['15BM010', 'P', 'R.A.S'],
 ['15BM012', 'P', 'R.A.S'],
 ['14BM011', 'P', 'R.A.S'],
 ['15BM014', 'A', 'R.A.S'],
 ['15BN015', 'A', 'R.A.S'],
 ['15BU016', 'A', 'R.A.S'],
 ['14BN013', 'P', 'R.A.S'],
 ['15BJ018', 'A', 'R.A.S'],
 ['15BK020', 'P', 'R.A.S'],
 ['15BB021', 'P', 'R.A.S'],
 ['15BI023', 'A', 'R.A.S'],
 ['15BK024', 'P', 'R.A.S'],
 ['15BT025', 'A', 'R.A.S'],
 ['15BN026', 'A', 'R.A.S'],
 ['15BF027', 'P', 'R.A.S'],
 ['15BM029', 'A', 'R.A.S'],
 ['14BO018', 'A', 'R.A.S'],
 ['15BM032', 'A', 'R.A.S'],
 ['15BK033', 'A', 'R.A.S'],
 ['15BM035', 'A', 'R.A.S'],
 ['15BA037', 'P', 'R.A.S'],
 ['14BK032', 'A', 'R.A.S'],
 ['14BM033', 'A', 'R.A.S'],
 ['15BL039', 'P', 'R.A.S'],
 ['15CK040', 'A', 'R.A.S'],
 ['13CH025', 'P', 'R.A.S'],
 ['15CK041', 'P', 'R.A.S'],
 ['14CM035', 'P', 'R.A.S'],
 ['14CK037', 'A', 'R.A.S'],
 ['14CC038', 'A', 'R.A.S'],
 ['15CI042', 'A', 'R.A.S'],
 ['15DB043', 'P', 'R.A.S'],
 ['15DN046', 'A', 'R.A.S'],
 ['15DM049', 'P', 'R.A.S'],
 ['15EY051', 'A', 'R.A.S'],
 ['15FF054', 'P', 'R.A.S'],
 ['14FK045', 'A', 'R.A.S'],
 ['15GM055', 'P', 'R.A.S'],
 ['15HK056', 'A', 'R.A.S'],
 ['15IB057', 'A', 'R.A.S'],
 ['15IJ058', 'P', 'R.A.S'],
 ['15IK059', 'A', 'R.A.S'],
 ['15IK060', 'P', 'R.A.S'],
 ['15IK061', 'A', 'R.A.S'],
 ['15IK062', 'A', 'R.A.S'],
 ['15IK063', 'P', 'R.A.S'],
 ['15IK064', 'P', 'R.A.S'],
 ['15IK065', 'P', 'R.A.S'],
 ['15IK066', 'A', 'R.A.S'],
 ['15IK067', 'P', 'R.A.S'],
 ['15IM069', 'P', 'R.A.S'],
 ['15IM070', 'P', 'R.A.S'],
 ['15IS072', 'P', 'R.A.S'],
 ['14IK052', 'A', 'R.A.S'],
 ['15IM073', 'P', 'R.A.S'],
 ['14IK058', 'A', 'R.A.S'],
 ['15IB074', 'A', 'R.A.S'],
 ['15JM075', 'A', 'R.A.S'],
 ['14KK060', 'A', 'R.A.S'],
 ['15KN078', 'A', 'R.A.S'],
 ['15KC080', 'P', 'R.A.S'],
 ['15KE081', 'A', 'R.A.S'],
 ['15KN083', 'A', 'R.A.S'],
 ['15KN084', 'P', 'R.A.S'],
 ['14KK062', 'P', 'R.A.S'],
 ['14KW066', 'P', 'R.A.S'],
 ['15KL087', 'A', 'R.A.S'],
 ['15KM088', 'A', 'R.A.S'],
 ['15KK089', 'P', 'R.A.S'],
 ['15KM090', 'A', 'R.A.S'],
 ['15KW091', 'P', 'R.A.S'],
 ['15KM092', 'A', 'R.A.S'],
 ['14KZ076', 'P', 'R.A.S'],
 ['15KK094', 'P', 'R.A.S'],
 ['15KM095', 'P', 'R.A.S'],
 ['15KT097', 'P', 'R.A.S'],
 ['15KM098', 'P', 'R.A.S'],
 ['15KI099', 'A', 'R.A.S'],
 ['15KM100', 'P', 'R.A.S'],
 ['14KK079', 'A', 'R.A.S'],
 ['14KM081', 'A', 'R.A.S'],
 ['15KB104', 'P', 'R.A.S'],
 ['15KA105', 'P', 'R.A.S'],
 ['14KK083', 'A', 'R.A.S'],
 ['14KK087', 'P', 'R.A.S'],
 ['15KF110', 'P', 'R.A.S'],
 ['15KK113', 'P', 'R.A.S'],
 ['15KK117', 'A', 'R.A.S'],
 ['15KT119', 'P', 'R.A.S'],
 ['15KT120', 'A', 'R.A.S'],
 ['14KB094', 'A', 'R.A.S'],
 ['15KN121', 'A', 'R.A.S'],
 ['15KK122', 'A', 'R.A.S'],
 ['15KK123', 'A', 'R.A.S'],
 ['14KK097', 'A', 'R.A.S'],
 ['15KK124', 'P', 'R.A.S'],
 ['13KA079', 'A', 'R.A.S'],
 ['14KM101', 'A', 'R.A.S'],
 ['14KB105', 'A', 'R.A.S'],
 ['14KT108', 'A', 'R.A.S'],
 ['14KL109', 'P', 'R.A.S'],
 ['15KM134', 'A', 'R.A.S'],
 ['15KM135', 'P', 'R.A.S'],
 ['14KM114', 'A', 'R.A.S'],
 ['', 'A', 'R.A.S'],
 ['15KK142', 'A', 'R.A.S'],
 ['15KM143', 'A', 'R.A.S'],
 ['15KS147', 'A', 'R.A.S'],
 ['15KW148', 'P', 'R.A.S'],
 ['14KK125', 'P', 'R.A.S'],
 ['14KM126', 'P', 'R.A.S'],
 ['15KK149', 'P', 'R.A.S'],
 ['15KT151', 'A', 'R.A.S'],
 ['15KB153', 'P', 'R.A.S'],
 ['15KK154', 'A', 'R.A.S'],
 ['14KM130', 'A', 'R.A.S'],
 ['15KY157', 'P', 'R.A.S'],
 ['15KS159', 'P', 'R.A.S'],
 ['15KM160', 'P', 'R.A.S'],
 ['15KB161', 'A', 'R.A.S'],
 ['15KM162', 'A', 'R.A.S'],
 ['14KM136', 'P', 'R.A.S'],
 ['13KA125', 'A', 'R.A.S'],
 ['15KK163', 'A', 'R.A.S'],
 ['15KU164', 'A', 'R.A.S'],
 ['15KM165', 'A', 'R.A.S'],
 ['15KK167', 'P', 'R.A.S'],
 ['14KA140', 'A', 'R.A.S'],
 ['15KN168', 'P', 'R.A.S'],
 ['15KM170', 'P', 'R.A.S'],
 ['13KI136', 'P', 'R.A.S'],
 ['15KN171', 'A', 'R.A.S'],
 ['15KK172', 'A', 'R.A.S'],
 ['15KS173', 'A', 'R.A.S'],
 ['15KK174', 'P', 'R.A.S'],
 ['15KM175', 'A', 'R.A.S'],
 ['15KK177', 'A', 'R.A.S'],
 ['15KN178', 'A', 'R.A.S'],
 ['15KM180', 'A', 'R.A.S'],
 ['15KL182', 'P', 'R.A.S'],
 ['15KN191', 'P', 'R.A.S'],
 ['15KM192', 'P', 'R.A.S'],
 ['14KN174', 'A', 'R.A.S'],
 ['15LK196', 'A', 'R.A.S'],
