[['15AO002', 'P', 'R.A.S'],
 ['15AP003', 'P', 'R.A.S'],
 ['15AN004', 'P', 'R.A.S'],
 ['15AK005', 'A', 'R.A.S'],
 ['15AT006', 'A', 'R.A.S'],
 ['15BM007', 'A', 'R.A.S'],
 ['15BM008', 'P', 'R.A.S'],
 ['15BM009', 'P', 'R.A.S'],
 ['15BM010', 'P', 'R.A.S'],
 ['15BM012', 'P', 'R.A.S'],
 ['14BM011', 'A', 'R.A.S'],
 ['15BM014', 'P', 'R.A.S'],
 ['15BN015', 'P', 'R.A.S'],
 ['15BU016', 'P', 'R.A.S'],
 ['14BN013', 'A', 'R.A.S'],
 ['15BJ018', 'A', 'R.A.S'],
 ['15BK020', 'P', 'R.A.S'],
 ['15BB021', 'P', 'R.A.S'],
 ['15BI023', 'A', 'R.A.S'],
 ['15BK024', 'P', 'R.A.S'],
 ['15BT025', 'P', 'R.A.S'],
 ['15BN026', 'A', 'R.A.S'],
 ['15BF027', 'P', 'R.A.S'],
 ['15BM029', 'A', 'R.A.S'],
 ['14BO018', 'P', 'R.A.S'],
 ['15BM032', 'A', 'R.A.S'],
 ['15BK033', 'A', 'R.A.S'],
 ['15BM035', 'A', 'R.A.S'],
 ['15BA037', 'A', 'R.A.S'],
 ['14BK032', 'A', 'R.A.S'],
 ['14BM033', 'P', 'R.A.S'],
 ['15BL039', 'P', 'R.A.S'],
 ['15CK040', 'A', 'R.A.S'],
 ['13CH025', 'A', 'R.A.S'],
 ['15CK041', 'P', 'R.A.S'],
 ['14CM035', 'A', 'R.A.S'],
 ['14CK037', 'A', 'R.A.S'],
 ['14CC038', 'A', 'R.A.S'],
 ['15CI042', 'A', 'R.A.S'],
 ['15DB043', 'P', 'R.A.S'],
 ['15DN046', 'P', 'R.A.S'],
 ['15DM049', 'A', 'R.A.S'],
 ['15EY051', 'A', 'R.A.S'],
 ['15FF054', 'P', 'R.A.S'],
 ['14FK045', 'P', 'R.A.S'],
 ['15GM055', 'A', 'R.A.S'],
 ['15HK056', 'P', 'R.A.S'],
 ['15IB057', 'P', 'R.A.S'],
 ['15IJ058', 'P', 'R.A.S'],
 ['15IK059', 'P', 'R.A.S'],
 ['15IK060', 'A', 'R.A.S'],
 ['15IK061', 'P', 'R.A.S'],
 ['15IK062', 'A', 'R.A.S'],
 ['15IK063', 'A', 'R.A.S'],
 ['15IK064', 'P', 'R.A.S'],
 ['15IK065', 'P', 'R.A.S'],
 ['15IK066', 'A', 'R.A.S'],
 ['15IK067', 'A', 'R.A.S'],
 ['15IM069', 'A', 'R.A.S'],
 ['15IM070', 'A', 'R.A.S'],
 ['15IS072', 'P', 'R.A.S'],
 ['14IK052', 'A', 'R.A.S'],
 ['15IM073', 'A', 'R.A.S'],
 ['14IK058', 'P', 'R.A.S'],
 ['15IB074', 'P', 'R.A.S'],
 ['15JM075', 'A', 'R.A.S'],
 ['14KK060', 'P', 'R.A.S'],
 ['15KN078', 'P', 'R.A.S'],
 ['15KC080', 'A', 'R.A.S'],
 ['15KE081', 'P', 'R.A.S'],
 ['15KN083', 'P', 'R.A.S'],
 ['15KN084', 'A', 'R.A.S'],
 ['14KK062', 'A', 'R.A.S'],
 ['14KW066', 'A', 'R.A.S'],
 ['15KL087', 'P', 'R.A.S'],
 ['15KM088', 'A', 'R.A.S'],
 ['15KK089', 'A', 'R.A.S'],
 ['15KM090', 'P', 'R.A.S'],
 ['15KW091', 'A', 'R.A.S'],
 ['15KM092', 'P', 'R.A.S'],
 ['14KZ076', 'A', 'R.A.S'],
 ['15KK094', 'P', 'R.A.S'],
 ['15KM095', 'P', 'R.A.S'],
 ['15KT097', 'A', 'R.A.S'],
 ['15KM098', 'P', 'R.A.S'],
 ['15KI099', 'A', 'R.A.S'],
 ['15KM100', 'P', 'R.A.S'],
 ['14KK079', 'P', 'R.A.S'],
 ['14KM081', 'A', 'R.A.S'],
 ['15KB104', 'P', 'R.A.S'],
 ['15KA105', 'A', 'R.A.S'],
 ['14KK083', 'A', 'R.A.S'],
 ['14KK087', 'A', 'R.A.S'],
 ['15KF110', 'P', 'R.A.S'],
 ['15KK113', 'P', 'R.A.S'],
 ['15KK117', 'P', 'R.A.S'],
 ['15KT119', 'P', 'R.A.S'],
 ['15KT120', 'A', 'R.A.S'],
 ['14KB094', 'P', 'R.A.S'],
 ['15KN121', 'A', 'R.A.S'],
 ['15KK122', 'P', 'R.A.S'],
 ['15KK123', 'P', 'R.A.S'],
 ['14KK097', 'A', 'R.A.S'],
 ['15KK124', 'P', 'R.A.S'],
 ['13KA079', 'A', 'R.A.S'],
 ['14KM101', 'A', 'R.A.S'],
 ['14KB105', 'P', 'R.A.S'],
 ['14KT108', 'A', 'R.A.S'],
 ['14KL109', 'P', 'R.A.S'],
 ['15KM134', 'A', 'R.A.S'],
