[['15AO002', 'P', 'R.A.S'],
 ['15AP003', 'P', 'R.A.S'],
 ['15AN004', 'A', 'R.A.S'],
 ['15AK005', 'P', 'R.A.S'],
 ['15AT006', 'A', 'R.A.S'],
 ['15BM007', 'A', 'R.A.S'],
 ['15BM008', 'P', 'R.A.S'],
 ['15BM009', 'A', 'R.A.S'],
 ['15BM010', 'A', 'R.A.S'],
 ['15BM012', 'P', 'R.A.S'],
 ['14BM011', 'P', 'R.A.S'],
 ['15BM014', 'P', 'R.A.S'],
 ['15BN015', 'P', 'R.A.S'],
 ['15BU016', 'P', 'R.A.S'],
 ['14BN013', 'P', 'R.A.S'],
 ['15BJ018', 'A', 'R.A.S'],
 ['15BK020', 'P', 'R.A.S'],
 ['15BB021', 'P', 'R.A.S'],
 ['15BI023', 'A', 'R.A.S'],
 ['15BK024', 'P', 'R.A.S'],
 ['15BT025', 'A', 'R.A.S'],
 ['15BN026', 'P', 'R.A.S'],
 ['15BF027', 'A', 'R.A.S'],
 ['15BM029', 'A', 'R.A.S'],
 ['14BO018', 'A', 'R.A.S'],
 ['15BM032', 'P', 'R.A.S'],
 ['15BK033', 'P', 'R.A.S'],
 ['15BM035', 'P', 'R.A.S'],
 ['15BA037', 'P', 'R.A.S'],
 ['14BK032', 'P', 'R.A.S'],
 ['14BM033', 'A', 'R.A.S'],
 ['15BL039', 'A', 'R.A.S'],
 ['15CK040', 'A', 'R.A.S'],
 ['13CH025', 'A', 'R.A.S'],
 ['15CK041', 'A', 'R.A.S'],
 ['14CM035', 'P', 'R.A.S'],
 ['14CK037', 'A', 'R.A.S'],
 ['14CC038', 'P', 'R.A.S'],
 ['15CI042', 'P', 'R.A.S'],
 ['15DB043', 'A', 'R.A.S'],
 ['15DN046', 'A', 'R.A.S'],
 ['15DM049', 'P', 'R.A.S'],
 ['15EY051', 'P', 'R.A.S'],
 ['15FF054', 'A', 'R.A.S'],
 ['14FK045', 'A', 'R.A.S'],
 ['15GM055', 'P', 'R.A.S'],
 ['15HK056', 'A', 'R.A.S'],
 ['15IB057', 'A', 'R.A.S'],
 ['15IJ058', 'A', 'R.A.S'],
 ['15IK059', 'P', 'R.A.S'],
 ['15IK060', 'A', 'R.A.S'],
 ['15IK061', 'P', 'R.A.S'],
 ['15IK062', 'A', 'R.A.S'],
 ['15IK063', 'P', 'R.A.S'],
 ['15IK064', 'A', 'R.A.S'],
 ['15IK065', 'A', 'R.A.S'],
 ['15IK066', 'P', 'R.A.S'],
 ['15IK067', 'A', 'R.A.S'],
 ['15IM069', 'P', 'R.A.S'],
 ['15IM070', 'P', 'R.A.S'],
 ['15IS072', 'P', 'R.A.S'],
 ['14IK052', 'P', 'R.A.S'],
 ['15IM073', 'A', 'R.A.S'],
 ['14IK058', 'A', 'R.A.S'],
 ['15IB074', 'A', 'R.A.S'],
 ['15JM075', 'A', 'R.A.S'],
 ['14KK060', 'A', 'R.A.S'],
 ['15KN078', 'A', 'R.A.S'],
 ['15KC080', 'A', 'R.A.S'],
 ['15KE081', 'P', 'R.A.S'],
 ['15KN083', 'P', 'R.A.S'],
 ['15KN084', 'P', 'R.A.S'],
 ['14KK062', 'P', 'R.A.S'],
 ['14KW066', 'P', 'R.A.S'],
 ['15KL087', 'A', 'R.A.S'],
 ['15KM088', 'P', 'R.A.S'],
 ['15KK089', 'P', 'R.A.S'],
 ['15KM090', 'A', 'R.A.S'],
 ['15KW091', 'P', 'R.A.S'],
 ['15KM092', 'P', 'R.A.S'],
 ['14KZ076', 'A', 'R.A.S'],
 ['15KK094', 'P', 'R.A.S'],
 ['15KM095', 'P', 'R.A.S'],
 ['15KT097', 'P', 'R.A.S'],
 ['15KM098', 'P', 'R.A.S'],
 ['15KI099', 'P', 'R.A.S'],
 ['15KM100', 'A', 'R.A.S'],
 ['14KK079', 'P', 'R.A.S'],
 ['14KM081', 'A', 'R.A.S'],
 ['15KB104', 'P', 'R.A.S'],
 ['15KA105', 'P', 'R.A.S'],
 ['14KK083', 'P', 'R.A.S'],
 ['14KK087', 'P', 'R.A.S'],
 ['15KF110', 'A', 'R.A.S'],
 ['15KK113', 'A', 'R.A.S'],
